tank_id,Tank,Nation,Premium
11857,FV304,uk,0
12049,JagdPz E100,ge,0
12097,AMX AC Mle1948,fr,0
12113,FV206,uk,0
12289,A43,ru,0
12305,E50 Ausf M,ge,0
12369,Conqueror Gun,uk,0
12545,A44,ru,0
12561,PzI ausf C,ge,0
12577,M4 Improved,us,1
12817,PzI,ge,0
12881,Sherman III,uk,0
13073,Pz II AusfG,ge,0
13089,T110E4,us,0
13121,Somua S35,fr,0
13137,FV4004,uk,0
13313,Object416,ru,0
13329,DW II,ge,0
13345,T26 E4 SuperPershing,us,1
13393,Archer,uk,0
13569,Object268,ru,0
13585,VK 20 01 D,ge,0
13825,T62A,ru,0
13841,Indien Panzer,ge,0
13857,T110E3,us,0
13889,AMX 50Fosh 155,fr,1
13905,FV4005,uk,0
14097,VK3002DB V1,ge,0
14113,M48A5,us,0
14145,ELC AMX,fr,0
14161,Challenger,uk,0
14353,Auf Panther,ge,0
14401,Bat Chatillon155 55,fr,0
14417,Achilles IIC,uk,0
14609,Leopard1,ge,0
14625,T69,us,0
14657,AMX Ob Am 57,fr,0
14673,Charioteer,uk,0
14865,Leaopard PTA,ge,0
14881,T57 ,us,0
14913,SARL42,fr,0
15105,T-70,ru,0
15121,GW Mk VIe,ge,0
15137,T21,us,0
15169,FCM36 20t,fr,0
15361,T-60,ru,0
15377,GW Tiger P,ge,0
15393,T54E1,us,0
15425,AMX 30,fr,0
15441,Chieftain T95 turret,us,1
15617,Object 907,ru,1
15633,Pz Sfl IVb,ge,0
15649,T71 DA,us,0
15681,AMX 30 prototype,fr,0
15697,Super Conqueror,uk,0
15873,T 80,ru,0
15889,VK3002M,ge,0
15905,M60,us,1
15937,RenaultR35,fr,0
15953,FV217,uk,0
16129,SU14 1,ru,0
16145,Pz Sfl IVc,ge,0
16161,M53 55,us,0
16209,Cavalier,uk,0
16385,SU122A,ru,0
16401,Waffentrager IV,ge,0
16417,M44,us,0
16449,AMX 65t,fr,0
16641,MT25,ru,0
16657,RhB Waffentrager,ge,0
16673,T37,us,0
16705,AMX M4 ml 51,fr,0
16897,Object 140,ru,0
16913,Waffentrager E100,ge,0
16961,AMX M4 ml 54,fr,0
17169,Pz IV AusfA,ge,0
17217,AMX 13 105,fr,0
17425,Pz IV AusfD,ge,0
17473,Bat Chat 12t,fr,0
17665,Object 430 II,ru,0
17729,AMX 50Fosh B,fr,0
17937,StuG III,ge,0
17953,M41 Bulldog,us,0
17985,AMD Panhard 178B,fr,0
18177,T54 ltwt,ru,0
18193,Pz IV AusfH,ge,0
18209,T49,us,0
18241,Hotchkiss EBR,fr,0
18433,LTB,ru,0
18449,RU 251,ge,0
18465,T18 HMC,us,0
18497,Lynx 6x6,fr,0
18689,KV-1s,ru,0
18705,Maus,ge,0
18721,T82 HMC,us,0
18753,Panhard EBR 90,fr,0
18961,SP I C,ge,0
19009,Panhard EBR 105,fr,0
19201,t100 LT,ru,0
19217,Grille 15 L63,ge,0
19457,LTG,ru,0
19473,PzKpfw VII,ge,0
19489,XM551 Sheridan,us,0
19713,Object 257 2,ru,0
19729,Mauchen,ge,0
19745,T71 CMDC,us,0
19969,Object 430 U,ru,0
19985,Panzerwagen,ge,0
20225,Object 268 4,ru,0
20241,HWK 12,ge,0
20257,T6 medium,us,0
20481,IS M,ru,0
20513,Pawlack Tank,us,0
20737,Object 705,ru,0
20769,M II Y,us,0
20993,Object 705 A,ru,0
21025,M III Y,us,0
21249,Object263,ru,0
21281,M VI Y,us,0
21505,Object 430,ru,0
21537,M V Y,us,0
21761,K 91,ru,0
22017,Object 277,ru,0
22273,ST II,ru,0
22529,IS 3 II,ru,0
22785,IS 2 II,ru,0
23041,BT-5,ru,0
25617,VK2801 105 ,ge,1
31233,IS 2 screen,ru,1
31745,ISU 152K,ru,1
32001,Object 780,ru,1
32065,Alt Proto AMX 30,fr,1
32257,Object 274 A,ru,1
32769,K 91 PT,ru,1
33025,KV 1 Screened,ru,1
33281,T 34 L 11 1941,ru,1
34081,AMBT,us,1
34305,M4A2 T 34,ru,1
34593,Convertible Medium Tank T3,us,1
35105,ASTRON REX 105mm,us,1
43281,PZ KPFW 35R,ge,1
43329,AM39 ,fr,1
43537,Pz Kpfw M15 38 t,ge,1
43553,M IV Y,us,1
43585,Panhard EBR 75 Mle1954,fr,1
43841,AMR 35,fr,1
44289,Object 703 II,ru,1
44545,Object 777,ru,1
44801,T 116,ru,1
45057,SU 130PM,ru,1
45313,T 50 2,ru,1
45569,LT 432,ru,1
45585,Pz IV AusfH GuP,ge,1
45841,Kpz 07 RH,ge,1
46081,T44 100 K,ru,1
46097,Pz Sfl IC,ge,1
46337,T44 100 U,ru,1
46353,Kunze Panzer,ge,1
46593,IS 2M,ru,1
46609,M48RPz,ge,1
46849,Object 279R,ru,1
46865,E75 TS,ge,1
47105,T 34E 1943,ru,1
47121,Kpz 50t,ge,1
47361,STG Tday,ru,1
47377,HWK 30,ge,1
47617,STG,ru,1
47633,MKA,ge,1
47873,T 29,ru,1
48129,M4 Loza,ru,1
48145,VK168 02 Mauerbrecher,ge,1
48385,T 103,ru,1
48401,KanonenJagdPanzer 105,ge,1
48641,Object 252K,ru,1
48897,T44 100B,ru,1
48913,VK168 02,ge,1
49153,T44 100 M,ru,1
49169,Tiger 131,ge,1
49409,Object252 BF,ru,1
49665,Object 252U,ru,1
49921,KV 122,ru,1
49937,Panzer58 BF,ge,1
50193,Rheinmetall Skorpian,ge,1
50689,Object 730 5,ru,1
50721,T42,us,1
50849,Carro Combattimento 45t,it,1
50945,T 45,ru,1
50961,M41 90 GrandFinal,ge,1
50977,M24E2 SuperChaffee,us,1
51057,Skoda T-56,cz,1
51089,CS 52 LIS,po,1
51105,Progetto C45 mod 71,it,1
51201,KV-220 beta,ru,1
51233,T77,us,1
51281,Matilda LVT,uk,1
51313,Skoda T-45 Prem,cz,1
51345,T34 85 Rudy,ru,1
51361,Progetto M35 mod 46,it,1
51457,Matilda IV,ru,1
51473,PzV PzIV,ge,1
51489,T2 lt,us,1
51537,Caliban,uk,1
51553,Chi Nu Kai,jp,1
51569,Skoda T40,cz,1
51585,Strv 74 A2,sw,1
51713,Churchill IV,uk,1
51729,PzII J,ge,1
51745,Ram-II,us,1
51825,Skoda T 27,cz,1
51841,L 60,sw,1
51985,S35 captured,ge,1
52001,MTLS-1G14,us,1
52049,Charlemagne,uk,1
52065,STA 2 3,jp,1
52097,Strv S1,sw,1
52225,BT-SV,ru,1
52241,B-1bis captured,ge,1
52257,M4A2E4,us,1
52305,GSOR 1008,uk,1
52321,Tiger I Jpn,jp,1
52353,Strv 81,sw,1
52481,Valentine II,ru,1
52497,H39 captured,ge,1
52513,M6A2E1,us,1
52561,Tortoise,uk,1
52609,Strv 81 sabaton,sw,1
52737,M3 Light,ru,1
52769,M22 Locust,us,1
52817,Sentinel AC I,uk,1
52865,EMIL 51,sw,1
52993,A-32,ru,1
53121,Lansen C,sw,1
53249,KV-5,ru,1
53505,T-127,ru,1
53537,T1 E6,us,1
53585,Matilda Black Prince,uk,1
53761,SU 85I,ru,1
53793,T95 E2,us,1
53841,TOG II,uk,1
54017,KV-220,ru,1
54033,PzV PzIV ausf Alfa,ge,1
54097,AT 15A,uk,1
54145,Strv K,sw,1
54273,SU76I,ru,11
54289,Lowe,ge,1
54353,Excelsior,uk,1
54529,Tetrarch LL,ru,1
54545,T-25,ge,1
54609,Sexton I,uk,1
54657,Bofors Tornvagn,sw,1
54785,SU100Y,ru,1
54801,T-15,ge,1
54865,Mk VIC,uk,1
55057,PzIV Hydro,ge,1
55073,T7 Combat Car,us,1
55121,FV201 A45,uk,1
55297,SU122 44,ru,1
55313,JagdTiger SdKfz 185,ge,1
55377,A46,uk,1
55569,E-25,ge,1
55633,N FV4202 105,uk,1
55841,T95 E6,us,1
55889,Cromwell Berlin,uk,1
56081,VK7501K,ge,1
56097,M4A3E8A,us,1
56145,Sentinel AC IV,uk,1
56353,M56 Scorpion,us,1
56577,LTP,ru,1
56609,T28 concept,us,1
56657,Caernarvon AX,uk,1
56913,Centurion Mk5-1 RAAC,uk,1
57105,DickerMax,ge,1
57121,M46 Patton KR,us,1
57169,Ekins Firefly M4A4,uk,1
57361,PzIV Schmalturm,ge,1
57377,T25 Pilot,us,1
57425,Chimera,uk,1
57617,Panther M10,ge,1
57633,T71E2,us,1
57681,Excalibur,uk,1
57889,T92 LT,us,1
57937,T95 FV4201 Chieftain,uk,1
58113,T34 85M,ru,1
58369,Object 260,ru,1
58449,FV1066 Senlac,uk,1
58625,ISU130,ru,1
58641,VK7201,ge,1
58657,Chrysler K GF,us,1
58705,GSOR3301 AVR FS,uk,1
58881,Object 730,ru,1
58913,T26E5,us,1
58961,Manticore,uk,1
59137,IS 2B,ru,1
59169,T26E5 Patriot,us,1
59217,Black Prince 2019,uk,1
59393,T34 85 Rudy,ru,1
59425,T34 hvy BF,us,1
59473,LHMTV,uk,1
59649,ISU122C Berlin,ru,1
59665,Gtraktor Krupp,ge,1
59681,M4 Thunderbolt,us,1
59729,GSR 3301 Setter,uk,1
59905,T54 45,ru,1
59937,M26 Cologne,us,1
59985,Turtle Mk1,uk,1
60161,Object 244,ru,1
60177,PzKpfwPanther AusfF,ge,1
60193,Chrysler K,us,1
60225,Bat Chatillon Bourrasque,fr,1
60241,Valliant,uk,1
60417,IS-3 auto,ru,1
60433,PzKpfwII AusfD,ge,1
60449,TS-5,us,1
60465,WZ 114,ch,1
60481,Projet 4 1,fr,1
60689,Stug IV,ge,1
60721,113 140,ch,1
60737,Bretagne Panther,ge,1
60929,BT 7A,ru,1
60945,T-55 NVA DDR,ge,1
60977,114 SP2,ru,1
60993,M4A1 FL10,us,1
61217,T78,us,1
61249,M10 RBFM,fr,1
61441,T28 F30,ru,1
61457,PzKpfwIII AusfK,ge,1
61473,PzVI Tiger II capt,ru,1
61505,ELC EVEN 90,fr,1
61697,T22SR A22,ru,1
61713,Steyr WT,ge,1
61729,AE Phase 1,us,1
61761,AMX CDC 105,fr,1
61953,T44 100,ru,1
61969,KanonenJagdPanzer,ge,1
61985,T54E2,us,1
62001,WalkerBulldog M41D,ch,1
62017,AMX M4 1949 Liberte,fr,1
62209,KV4 KTT,ru,1
62241,TL 1 LPC,us,1
62273,Somua SM,fr,1
62481,Skorpian,ge,1
62497,Super Hellcat,us,1
62513,113 Beijing Opera,ch,1
62529,Lorraine40t,fr,1
62753,concept 1b,us,1
62785,AMX M4 1949,fr,1
62977,T44 100 P,ru,1
62993,VK4503,ge,1
63041,M4A1 Revalorise,fr,1
63233,KV4 Kreslavskiy,ru,1
63249,Turan III prot,ge,1
63281,WZ120 1G FT,ch,1
63297,AMX13 57 100 GrandFinal,fr,1
63505,Toldi III,ge,1
63537,121 mod 1971B,ch,1
63553,AMX Chasseur de char 46,fr,1
63761,Panzer58,ge,1
63793,59 Patton,ch,1
63809,AMX13 57 100,fr,1
64017,M41 90,ge,1
64049,T34 3,ch,1
64065,FCM 50t,fr,1
64273,Pz58 Mutz,ge,1
64561,112,ch,1
64769,KV2 W,ru,1
64817,Type64,ch,1
65073,WZ 111 A,ch,1
65329,WZ 122 2,ch,1
